Month,Desination,Airline,Price
October,Alicante,Yorkshire Airlines,99.00
October,Alicante,Lift,150.50
October,Cologne,Super Jet,150.50
October,Alicante,Super Jet,249.00
October,Athens,Barry Air,249.00
October,Cologne,JetWay,249.00
October,Alicante,Yorkshire Airlines,149.99
October,Amsterdam,Lift,149.99
October,Dublin,JetWay,48.99
October,Alicante,Yorkshire Airlines,48.99
October,Paris,Lift,149.99
October,Paris,JetWay,99.00
October,Athens,Barry Air,48.99
November,Alicante,Lift,80.00
November,Alicante,Yorkshire Airlines,150.50
November,Athens,Super Jet,48.99
November,Rhodes,Lift,48.99
November,Athens,Lift,48.99
November,Rhodes,Barry Air,80.00
November,Alicante,Yorkshire Airlines,48.99
November,Munich,Super Jet,48.99
November,Alicante,JetWay,150.50
November,Alicante,Super Jet,150.50
November,Budapest,Barry Air,99.00
November,Paris,Lift,215.50
November,Athens,Lift,150.50
November,Alicante,Barry Air,150.50
November,Amsterdam,Super Jet,149.99
November,Athens,Yorkshire Airlines,80.00
November,Rhodes,Barry Air,215.50
November,Rhodes,Super Jet,48.99
November,Cologne,Lift,149.99
November,Cologne,Super Jet,215.50
November,Alicante,JetWay,150.50
November,Alicante,Barry Air,150.50
November,Athens,Super Jet,48.99
November,Amsterdam,Yorkshire Airlines,149.99
November,Rhodes,Super Jet,80.00
November,Athens,Yorkshire Airlines,150.50
November,Alicante,Super Jet,48.99
November,Athens,Barry Air,48.99
November,Alicante,Yorkshire Airlines,99.00
November,Paris,JetWay,80.00
November,Alicante,Super Jet,150.50
November,Amsterdam,Lift,249.00
November,Alicante,Lift,99.00
November,Alicante,Super Jet,48.99
November,Alicante,Lift,150.50
November,Rhodes,Super Jet,150.50
November,Dublin,Barry Air,150.50
November,Amsterdam,JetWay,150.50
November,Dublin,Lift,150.50
November,Rhodes,Super Jet,80.00
November,Alicante,JetWay,150.50
November,Alicante,JetWay,99.00
November,Munich,Lift,150.50
November,Dublin,Yorkshire Airlines,149.99
November,Rhodes,Yorkshire Airlines,99.00
November,Athens,Yorkshire Airlines,150.50
November,Munich,Super Jet,99.00
November,Athens,Barry Air,150.50
November,Rhodes,Super Jet,150.50
November,Dublin,Lift,99.00
November,Dublin,Yorkshire Airlines,99.00
November,Budapest,JetWay,149.99
December,Paris,Barry Air,80.00
December,Munich,JetWay,48.99
December,Rhodes,Barry Air,249.00
December,Amsterdam,Super Jet,149.99
December,Alicante,Barry Air,150.50
December,Alicante,Lift,249.00
December,Cologne,Super Jet,48.99
December,Athens,Lift,48.99
December,Alicante,Super Jet,150.50
December,Amsterdam,Lift,149.99
December,Athens,JetWay,150.50
December,Budapest,Barry Air,99.00
December,Budapest,Lift,48.99
December,Rhodes,JetWay,149.99
December,Athens,Yorkshire Airlines,149.99
December,Munich,Yorkshire Airlines,149.99
December,Paris,Yorkshire Airlines,80.00
December,Athens,Lift,149.99
December,Munich,JetWay,215.50
December,Athens,Super Jet,99.00
December,Alicante,Lift,48.99
December,Dublin,JetWay,99.00
December,Alicante,JetWay,149.99
December,Rhodes,Yorkshire Airlines,150.50
December,Budapest,JetWay,150.50
December,Athens,Yorkshire Airlines,150.50
December,Paris,Super Jet,149.99
December,Athens,Yorkshire Airlines,150.50
December,Rhodes,JetWay,149.99
December,Alicante,Yorkshire Airlines,80.00
December,Amsterdam,Yorkshire Airlines,249.00
December,Munich,JetWay,215.50
December,Alicante,Lift,99.00
December,Athens,JetWay,149.99
December,Athens,Super Jet,215.50
December,Budapest,Lift,150.50
December,Rhodes,Lift,149.99
December,Alicante,Yorkshire Airlines,80.00
December,Rhodes,Yorkshire Airlines,80.00
December,Rhodes,JetWay,80.00
December,Munich,JetWay,150.50
December,Alicante,Barry Air,215.50
December,Rhodes,Super Jet,249.00
December,Budapest,JetWay,249.00
December,Cologne,Barry Air,215.50
December,Rhodes,JetWay,99.00
December,Alicante,Super Jet,249.00
December,Alicante,JetWay,48.99
December,Paris,Yorkshire Airlines,149.99
December,Alicante,Lift,48.99
December,Dublin,Super Jet,150.50
December,Amsterdam,Super Jet,149.99
December,Budapest,Yorkshire Airlines,249.00
December,Dublin,Super Jet,99.00
December,Rhodes,Yorkshire Airlines,80.00
December,Rhodes,Super Jet,150.50
December,Athens,Barry Air,149.99
December,Alicante,Barry Air,150.50
December,Athens,Lift,149.99
December,Budapest,Super Jet,99.00
December,Athens,Lift,150.50
December,Cologne,JetWay,99.00
December,Rhodes,Yorkshire Airlines,150.50
December,Amsterdam,Lift,80.00
December,Dublin,Barry Air,150.50
December,Paris,Super Jet,80.00
December,Alicante,JetWay,249.00
December,Alicante,Super Jet,149.99
December,Alicante,Yorkshire Airlines,149.99
December,Alicante,JetWay,99.00
December,Budapest,Yorkshire Airlines,80.00
December,Alicante,Barry Air,48.99
December,Alicante,Super Jet,99.00
December,Alicante,Super Jet,99.00
December,Cologne,JetWay,99.00
December,Munich,JetWay,150.50
December,Alicante,JetWay,249.00
December,Dublin,Yorkshire Airlines,150.50
December,Munich,Barry Air,80.00
December,Athens,Lift,99.00
December,Dublin,Barry Air,150.50
December,Munich,Barry Air,48.99
December,Paris,Super Jet,249.00
December,Alicante,JetWay,150.50
December,Alicante,Super Jet,149.99
December,Amsterdam,Lift,99.00
December,Paris,Barry Air,249.00
December,Munich,Barry Air,99.00
December,Alicante,Yorkshire Airlines,249.00
December,Munich,Lift,80.00
December,Athens,Yorkshire Airlines,99.00
December,Amsterdam,JetWay,215.50
December,Rhodes,Lift,48.99
December,Alicante,JetWay,149.99
December,Athens,Super Jet,48.99
December,Alicante,Super Jet,150.50
December,Alicante,Super Jet,48.99
December,Dublin,Lift,80.00
December,Rhodes,Yorkshire Airlines,99.00
December,Amsterdam,Super Jet,150.50
December,Dublin,Yorkshire Airlines,48.99
December,Athens,Yorkshire Airlines,215.50
December,Athens,JetWay,48.99
December,Alicante,Super Jet,80.00
December,Athens,JetWay,215.50
December,Dublin,Lift,149.99
December,Munich,JetWay,80.00
December,Athens,Yorkshire Airlines,80.00
December,Alicante,Lift,215.50
December,Budapest,Super Jet,99.00
December,Athens,Yorkshire Airlines,99.00
December,Paris,Super Jet,215.50
December,Munich,Barry Air,215.50
December,Dublin,Barry Air,149.99
December,Alicante,Lift,48.99
December,Paris,Yorkshire Airlines,150.50
December,Amsterdam,JetWay,80.00
December,Rhodes,Barry Air,150.50
December,Dublin,Lift,48.99
December,Alicante,Yorkshire Airlines,99.00
December,Budapest,Barry Air,150.50
December,Athens,Barry Air,80.00
December,Munich,Lift,48.99
December,Athens,JetWay,99.00
December,Munich,Yorkshire Airlines,48.99
December,Alicante,JetWay,150.50
December,Rhodes,Super Jet,150.50
December,Alicante,Super Jet,149.99
December,Munich,Yorkshire Airlines,149.99
December,Alicante,Yorkshire Airlines,150.50
December,Munich,Super Jet,149.99
December,Rhodes,Super Jet,150.50
December,Alicante,Lift,149.99
December,Rhodes,JetWay,215.50
